avocado list 
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_ram.no_policy.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_file.policy_default.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_file.policy_bind.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_file.policy_interleave.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_file.policy_interleave.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_file.policy_preferred.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_file.policy_preferred.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_file.no_policy.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_file.no_policy.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_migration.unplug.pluged_memory.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_migration.unplug.pluged_memory.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_migration.unplug.pluged_memory.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_migration.unplug.pluged_memory.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_migration.hotplug.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_migration.hotplug.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_migration.hotplug.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_migration.hotplug.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.pause_vm.unplug.pluged_memory.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.pause_vm.unplug.pluged_memory.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.pause_vm.hotplug.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.pause_vm.hotplug.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.stress.unplug.pluged_memory.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.stress.unplug.pluged_memory.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.stress.hotplug.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.stress.hotplug.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.during.pause_vm.unplug.buildin_memory.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.during.pause_vm.unplug.buildin_memory.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.during.pause_vm.hotplug.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.during.pause_vm.hotplug.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.during.stress.unplug.pluged_memory.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.during.stress.unplug.pluged_memory.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.during.stress.hotplug.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.during.stress.hotplug.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.vioinput_hotplug.device_keyboard
VT type_specific.io-github-autotest-qemu.vioinput_hotplug.device_mouse
VT type_specific.io-github-autotest-qemu.vioinput_hotplug.device_tablet
VT type_specific.io-github-autotest-qemu.cpu_model_negative.enforce
VT type_specific.io-github-autotest-qemu.cpu_model_negative.smp_lt_maxcpu
VT type_specific.io-github-autotest-qemu.cpu_model_negative.smp_out_of_range
VT type_specific.io-github-autotest-qemu.virtio_fs_multi_vms.with_multi_fs_sources
VT type_specific.io-github-autotest-qemu.virtio_fs_multi_vms.share_fs_source
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_evict.balloon-migrate
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_evict.guest_s3
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_evict.guest_s4
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_evict.balloon-reboot
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_evict.balloon-shutdown
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_evict.balloon-stop_continue
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_enlarge.balloon-migrate
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_enlarge.guest_s3
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_enlarge.guest_s4
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_enlarge.balloon-reboot
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_enlarge.balloon-shutdown
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_enlarge.balloon-stop_continue
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_evict_and_enlarge.balloon_base
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_evict_and_enlarge.balloon_oom
VT type_specific.io-github-autotest-qemu.balloon_check.balloon_fix_value.balloon_base
VT type_specific.io-github-autotest-qemu.numa_dist.symmetric
VT type_specific.io-github-autotest-qemu.numa_dist.asymmetric
VT type_specific.io-github-autotest-qemu.create_macvtap_device.multi_macvtap_mode
VT type_specific.io-github-autotest-qemu.create_macvtap_device.macvtap_passthru
VT type_specific.io-github-autotest-qemu.qemu_img_info_while_vm_running.boot_with_base_info_snapshot
VT type_specific.io-github-autotest-qemu.qemu_img_info_while_vm_running.boot_with_snapshot_info_base
VT type_specific.io-github-autotest-qemu.blockdev_snapshot.dst_default_cluster_size
VT type_specific.io-github-autotest-qemu.blockdev_snapshot.dst_cluster_size_512
VT type_specific.io-github-autotest-qemu.blockdev_snapshot.dst_cluster_size_2M
VT type_specific.io-github-autotest-qemu.block_hotplug_negative
VT type_specific.io-github-autotest-qemu.commit_snapshot_to_backing_image.default
VT type_specific.io-github-autotest-qemu.commit_snapshot_to_backing_image.cache_mode.writethrough
VT type_specific.io-github-autotest-qemu.commit_snapshot_to_backing_image.cache_mode.writeback
VT type_specific.io-github-autotest-qemu.commit_snapshot_to_backing_image.cache_mode.none
VT type_specific.io-github-autotest-qemu.commit_snapshot_to_backing_image.cache_mode.unsafe
VT type_specific.io-github-autotest-qemu.commit_snapshot_to_backing_image.cache_mode.directsync
VT type_specific.io-github-autotest-qemu.migrate.default.x-rdma.default
VT type_specific.io-github-autotest-qemu.migrate.default.rdma.default
VT type_specific.io-github-autotest-qemu.migrate.default.tcp.default
VT type_specific.io-github-autotest-qemu.migrate.default.tcp.with_filter_off.with_post_copy
VT type_specific.io-github-autotest-qemu.migrate.default.tcp.with_filter_off.with_multifd
VT type_specific.io-github-autotest-qemu.migrate.default.unix.default
VT type_specific.io-github-autotest-qemu.migrate.default.unix.with_filter_off.with_post_copy
VT type_specific.io-github-autotest-qemu.migrate.default.unix.with_filter_off.with_multifd
VT type_specific.io-github-autotest-qemu.migrate.default.exec.default_exec.default
VT type_specific.io-github-autotest-qemu.migrate.default.exec.gzip_exec.default
VT type_specific.io-github-autotest-qemu.migrate.default.fd.default
VT type_specific.io-github-autotest-qemu.migrate.default.fd.with_filter_off.with_multifd
VT type_specific.io-github-autotest-qemu.migrate.default.mig_cancel.default
VT type_specific.io-github-autotest-qemu.migrate.default.mig_cancel_x_rdma.default
VT type_specific.io-github-autotest-qemu.migrate.default.mig_cancel_rdma.default
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.x-rdma.default
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.rdma.default
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.tcp.default
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.tcp.with_filter_off.with_post_copy
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.tcp.with_filter_off.with_multifd
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.unix.default
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.unix.with_filter_off.with_post_copy
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.unix.with_filter_off.with_multifd
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.exec.default_exec.default
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.exec.gzip_exec.default
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.fd.default
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.fd.with_filter_off.with_multifd
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.mig_cancel.default
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.mig_cancel_x_rdma.default
VT type_specific.io-github-autotest-qemu.migrate.with_set_speed.mig_cancel_rdma.default
VT type_specific.io-github-autotest-qemu.migrate.with_reboot.x-rdma.default
VT type_specific.io-github-autotest-qemu.migrate.with_reboot.rdma.default
VT type_specific.io-github-autotest-qemu.migrate.with_reboot.tcp.default
VT type_specific.io-github-autotest-qemu.migrate.with_reboot.unix.default
VT type_specific.io-github-autotest-qemu.migrate.with_reboot.exec.default_exec.default
VT type_specific.io-github-autotest-qemu.migrate.with_reboot.exec.gzip_exec.default
VT type_specific.io-github-autotest-qemu.migrate.with_reboot.fd.default
VT type_specific.io-github-autotest-qemu.migrate.with_reboot.mig_cancel.default
VT type_specific.io-github-autotest-qemu.migrate.with_reboot.mig_cancel_x_rdma.default
VT type_specific.io-github-autotest-qemu.migrate.with_reboot.mig_cancel_rdma.default
VT type_specific.io-github-autotest-qemu.migrate.after_vm_paused.tcp.default
VT type_specific.io-github-autotest-qemu.migrate.with_file_transfer.x-rdma.default
VT type_specific.io-github-autotest-qemu.migrate.with_file_transfer.rdma.default
VT type_specific.io-github-autotest-qemu.migrate.with_file_transfer.tcp.default
VT type_specific.io-github-autotest-qemu.migrate.with_file_transfer.unix.default
VT type_specific.io-github-autotest-qemu.migrate.with_file_transfer.exec.default_exec.default
VT type_specific.io-github-autotest-qemu.migrate.with_file_transfer.exec.gzip_exec.default
VT type_specific.io-github-autotest-qemu.migrate.with_file_transfer.fd.default
VT type_specific.io-github-autotest-qemu.migrate.with_file_transfer.mig_cancel.default
VT type_specific.io-github-autotest-qemu.migrate.with_file_transfer.mig_cancel_x_rdma.default
VT type_specific.io-github-autotest-qemu.migrate.with_file_transfer.mig_cancel_rdma.default
VT type_specific.io-github-autotest-qemu.data_plane_boot.snapshot
VT type_specific.io-github-autotest-qemu.data_plane_boot.machine_type
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.default
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.extra_parameters.xattr_on.flock_on.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.extra_parameters.xattr_on.flock_on.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.extra_parameters.xattr_on.flock_off.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.extra_parameters.xattr_on.flock_off.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.extra_parameters.xattr_off.flock_on.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.extra_parameters.xattr_off.flock_on.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.extra_parameters.xattr_off.flock_off.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.extra_parameters.xattr_off.flock_off.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.extra_parameters.default.flock_on.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.extra_parameters.default.flock_on.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.extra_parameters.default.flock_off.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.auto.extra_parameters.default.flock_off.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.default
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.extra_parameters.xattr_on.flock_on.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.extra_parameters.xattr_on.flock_on.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.extra_parameters.xattr_on.flock_off.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.extra_parameters.xattr_on.flock_off.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.extra_parameters.xattr_off.flock_on.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.extra_parameters.xattr_off.flock_on.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.extra_parameters.xattr_off.flock_off.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.extra_parameters.xattr_off.flock_off.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.extra_parameters.default.flock_on.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.extra_parameters.default.flock_on.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.extra_parameters.default.flock_off.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.always.extra_parameters.default.flock_off.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.none.default
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.none.extra_parameters.xattr_on.flock_on.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.none.extra_parameters.xattr_on.flock_on.lock_posix_on
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.none.extra_parameters.xattr_on.flock_off.lock_posix_off
VT type_specific.io-github-autotest-qemu.virtio_fs_share_data.default.default.with_cache.none.extra_parameters.xattr_on.flock_off.lock_posix_on
